pid,pname,poly,center,limition,description
0,"Enryakuji, 延暦寺","[[135.83938122, 35.07089939, 0.0], [135.83931684, 35.06990714, 0.0], [135.8381635, 35.06990275, 0.0], [135.83725154, 35.06889731, 0.0], [135.83770216, 35.06867339, 0.0], [135.83776653, 35.06781283, 0.0], [135.83858728, 35.06784357, 0.0], [135.83857656, 35.06856363, 0.0], [135.83952069, 35.0692749, 0.0], [135.84097981, 35.0695515, 0.0], [135.84196687, 35.07001251, 0.0], [135.84242284, 35.07035497, 0.0], [135.84257305, 35.071075, 0.0], [135.84303975, 35.0714438, 0.0], [135.84275544, 35.07211115, 0.0], [135.84134459, 35.07211554, 0.0], [135.83938122, 35.07089939, 0.0]]","[135.84058716273583, 35.069959825]","[[135.84303975, 35.07211554], [135.84303975, 35.06781283], [135.83725154, 35.07211554], [135.83725154, 35.06781283]]",Not matched
1,"Kōzan-ji, 高山寺","[[135.67663014, 35.0612354, 0.0], [135.67775667, 35.0591804, 0.0], [135.67809999, 35.05958438, 0.0], [135.67863911, 35.05982369, 0.0], [135.67896366, 35.06003227, 0.0], [135.67912996, 35.06019913, 0.0], [135.67917556, 35.06033525, 0.0], [135.67795515, 35.06183916, 0.0], [135.67663014, 35.0612354, 0.0]]","[135.67784359726662, 35.060785325]","[[135.67917556, 35.06183916], [135.67917556, 35.0591804], [135.67663014, 35.06183916], [135.67663014, 35.0591804]]","['金堂が本堂の位置に立つ。金堂は鎌倉初期の寝殿風住宅様式で、後鳥羽上皇の賀茂別院を移築したものである。写真真ん中の正面に立って撮影し、簡素な中に優雅さを保ち、きわめて機能的な構造をもっており、生活の知恵の結晶ともいえる住宅建築の傑作であることを表現している。', '高山寺の建物は山の中に点在しておりうっそうとした周囲に建つ素朴な寺はまさに山寺である。写真は建築の特色をとらえ、山々は紅葉の時期には燃えるような真っ赤な色に染まる様子を映した。その角度も写真の構造も完璧だと思われる。', '石水院の廂（ひさし）の間から見える紅葉風景や17枚の正方形の石敷きが並んだ表参道の紅葉。', '同じ高雄エリアにある 神護寺 や 西明寺 も紅葉名所なので合わせて寄ってみる', '高山寺は高山の森の中にある。高くそびえるシイタケの木が、お寺への道を一列に並んでいて、コケの床に直射日光を当てる。高山寺は静かで静かなところです。その雰囲気はその魅力にあります。', '高山寺は京都市右京区栂尾にある古刹である。創建は奈良時代に遡るともいわれ、その後、神護寺の別院であったのが、建永元年明恵上人が後鳥羽上皇よりその寺域を賜り、名を高山寺として再興した。']"
2,"Jingo-ji, 神護寺","[[135.66903412, 35.05559719, 0.0], [135.66807389, 35.05370891, 0.0], [135.66913605, 35.05342786, 0.0], [135.67153394, 35.05459597, 0.0], [135.67167342, 35.05540836, 0.0], [135.66903412, 35.05559719, 0.0]]","[135.66946144914215, 35.054152439999996]","[[135.67167342, 35.05559719], [135.67167342, 35.05342786], [135.66807389, 35.05559719], [135.66807389, 35.05342786]]","['日本の伝統的な紅葉の名所で、古刹の隣にある二本の大きな楓の木はもう長い年月が経ちました。木の形がとても優雅です。普段は観光客が多くなくて静かです。紅葉の時期になると地元の人がここに来て紅葉狩をします。', '金堂に安置される本尊は薬師三尊である。 \u3000鎌倉時代の末に編纂された『神護寺略記』に引用されている『弘仁資財帳』に「薬師仏像一躯\u3000脇士菩薩像二躯」とあるのがこの三尊に当たると思われる。', '寺の建物がはっきり写っています', '神護寺は日本の有名な賞紅葉山寺で、清潼川渓谷から急峻な石段を登って約20分で神護寺の入り口の楼門に着きます。山道は急ですが、階段の幅はまだ広くて、景色も美しいです。楓の美しい姿と伝統茶亭があります。', '神護寺、真言宗学校の有名なお寺は、781年に建てられた観光客がお寺に行くと粘土を捨ててカワラッキを持って山谷に入ることができます。ここには平安時代と鎌倉時代の大量の彫像、絵画、作品が収蔵されています。美しい秋の葉を見るのにも人気のスポットです。809年から14年間、日本真言宗仏教の創始者である工房大史はこの寺の住職です。時間が経つにつれて、このお寺は年をとると潰れてしまいましたが、牧師文昌寺の平安時代に再建されました。', '寺の周りの景色も見えます、紅葉が綺麗です']"
3,"Otagi Nenbutsu-ji, 愛宕念仏寺","[[135.66063881, 35.03148547, 0.0], [135.66102505, 35.03060036, 0.0], [135.66180825, 35.03079803, 0.0], [135.66176534, 35.030932, 0.0], [135.6616044, 35.03121752, 0.0], [135.6613791, 35.03166776, 0.0], [135.66063881, 35.03148547, 0.0]]","[135.66125145181684, 35.031074759999996]","[[135.66180825, 35.03166776], [135.66180825, 35.03060036], [135.66063881, 35.03166776], [135.66063881, 35.03060036]]",Not matched
4,"Adashino Nenbutsu-ji, 化野念仏寺","[[135.66456288, 35.02721796, 0.0], [135.66433489, 35.02700491, 0.0], [135.66425443, 35.02629107, 0.0], [135.66437513, 35.02610218, 0.0], [135.66479355, 35.02622738, 0.0], [135.66501349, 35.02610657, 0.0], [135.66529244, 35.02607582, 0.0], [135.66593349, 35.02680284, 0.0], [135.66551238, 35.02698734, 0.0], [135.66456288, 35.02721796, 0.0]]","[135.66499556763404, 35.026546955]","[[135.66593349, 35.02721796], [135.66593349, 35.02607582], [135.66425443, 35.02721796], [135.66425443, 35.02607582]]",Not matched
5,"Giouji Temple, 祇王寺","[[135.66666, 35.0237, 0.0], [135.6667, 35.02344, 0.0], [135.66681, 35.02329, 0.0], [135.66708, 35.02336, 0.0], [135.66732, 35.02336, 0.0], [135.66734, 35.02353, 0.0], [135.66727, 35.02377, 0.0]]","[135.6669941426282, 35.023615]","[[135.66734, 35.02377], [135.66734, 35.02329], [135.66666, 35.02377], [135.66666, 35.02329]]","['カエデと竹の森に囲まれた、神秘的で手付かずの曹操尼僧。 非常にきれいな。', '祇王寺は小ぢんまりとしていて、一庵一庭、寺のどこに立っていても、その方の小天地を眼に入れている。嵐山の深いところは余計に湿って寒いので、苔の生長にはいいかもしれない。小さな動物の毛のように、ふさふさした苔は癒しの力を持っている。', '赤葉が楽しめる小さなお寺でもあります。 非常に美しい。', '寺の中は緑が積層して、緑はあなたを吸い込むようで、かわらで覆われた小さい亭子の上にも毛のふさふさした苔が生えて、庭は小さいですが、一歩ごとに収蔵することに値する光景、この図はこの観光地の特色をよく見ることができます']"
6,"Seiryō-ji, 清涼寺","[[135.67313254, 35.02455148, 0.0], [135.67368239, 35.02314353, 0.0], [135.67365289, 35.02310179, 0.0], [135.67388892, 35.02253729, 0.0], [135.67401499, 35.02248677, 0.0], [135.67520589, 35.02278769, 0.0], [135.6751442, 35.02306665, 0.0], [135.67550629, 35.02370803, 0.0], [135.6752032, 35.02414074, 0.0], [135.67489743, 35.02451195, 0.0], [135.67439854, 35.02430328, 0.0], [135.67438781, 35.02419785, 0.0], [135.67391574, 35.02425715, 0.0], [135.67373067, 35.02449437, 0.0], [135.6736207, 35.02458882, 0.0], [135.67347586, 35.02464593, 0.0], [135.67313254, 35.02455148, 0.0]]","[135.674459554243, 35.02342578]","[[135.67550629, 35.02464593], [135.67550629, 35.02248677], [135.67313254, 35.02464593], [135.67313254, 35.02248677]]","['清凉寺灵宝馆 收藏清凉寺的寺宝。收藏着在国宝释迦如来像的胎内发现的丝绸制成的五脏六腑。国宝释迦三尊像据说是光源氏的原型。', '京都にも、清涼寺の桜もとても綺麗で、有名である。', '清涼寺霊宝館 清涼寺の寺宝を所蔵。国宝の釈迦如来像の胎内で発見された絹織物の五臓六腑が収蔵されている。国宝の釈迦三尊像は光源氏のモデルと言われている。', '清涼寺 本尊の国宝である釈迦如来像は、若い頃のお釈迦様の姿を彫刻したものといわれ、嵯峨釈迦堂の名で浄土宗の寺にちなむ。', '庭園の中央に「弁天堂」、江戸時代後期の建築だそうです。屋根は宝形造。', '清凉寺 作为本尊的国宝的释迦如来像，据说是雕刻了年轻时的释迦的身姿，一般以嵯峨释迦堂的名字和净土宗的寺相关。', '近く西の方に寺がよくある', '本堂に戻り、濡縁から眺める「阿弥陀堂」。', '評判は4があって、行く価値がある。', 'この寺は中国と非常な関係がある。奝然上人（ちょうねんしょうにん）が宋から持ち帰った釈迦如来立像を、弟子の盛算（じょうさん）がこの地に清涼寺を建立してこの像を安置した。この像があまりにも有名な国宝の清涼寺型の釈迦如来立像である。これはこの寺の基本とも言える。']"
7,"Nison-in Temple, 二尊院","[[135.66699028, 35.02184757, 0.0], [135.66719949, 35.02056478, 0.0], [135.66847086, 35.02060871, 0.0], [135.66825628, 35.02190908, 0.0], [135.66699028, 35.02184757, 0.0]]","[135.66772997387756, 35.02122814]","[[135.66847086, 35.02190908], [135.66847086, 35.02056478], [135.66699028, 35.02190908], [135.66699028, 35.02056478]]",Not matched
8,"Jōjakkō-ji Temple, 常寂光寺","[[135.66839039, 35.02006396, 0.0], [135.66760451, 35.01969273, 0.0], [135.66762328, 35.01926878, 0.0], [135.66874444, 35.01898981, 0.0], [135.66986829, 35.01923144, 0.0], [135.66978514, 35.01961146, 0.0], [135.66972077, 35.01972568, 0.0], [135.66962689, 35.01982233, 0.0], [135.669128, 35.0199717, 0.0], [135.66903949, 35.02006615, 0.0], [135.66891611, 35.02011448, 0.0], [135.66877663, 35.02011667, 0.0], [135.66855669, 35.02005737, 0.0], [135.66839039, 35.02006396, 0.0]]","[135.6687191620009, 35.01944012]","[[135.66986829, 35.02011667], [135.66986829, 35.01898981], [135.66760451, 35.02011667], [135.66760451, 35.01898981]]","['夜は紅葉も綺麗です。', '境内の苔が美しい', '緑の中に山門。緑の濃淡が美しすぎました。最高の色', '緑の中に山門。緑の濃淡が美しすぎました。最高の色', '上空から撮影された紅葉の中の常寂光寺です。', '紅葉の名所として知られる小倉山の中腹に寺域を占める日蓮宗の寺院。', 'は最も古く、禅のような名前であり、このような厳粛で神聖な場所でこのような暖かくて素敵な場所を見ることはめったにありません。頭に紅葉が乗ってるん可愛い、', '一枚目と違って、春の景色です。季節の違う写真で観光地の美しさを表現します。', 'は最も古く、禅のような名前であり、このような厳粛で神聖な場所でこのような暖かくて素敵な場所を見ることはめったにありません。頭に紅葉が乗ってるん可愛い、', '重要文化財の多宝塔']"
9,"Torokko Arashiyama Station, トロッコ嵐山駅","[[135.6703189, 35.01738187, 0.0], [135.67013115, 35.01721492, 0.0], [135.67015797, 35.01698866, 0.0], [135.67057371, 35.01711607, 0.0], [135.67051202, 35.01738846, 0.0], [135.6703189, 35.01738187, 0.0]]","[135.67034976251927, 35.017165495]","[[135.67057371, 35.01738846], [135.67057371, 35.01698866], [135.67013115, 35.01738846], [135.67013115, 35.01698866]]","['四季折々の美しい景色をご案内します。', '嵯峨野のトロック列車は保津峡を走る観光専用の列車です。観光列車の出発点は嵯峨駅で、終点は亀岡で、運行キロは73キロで、往復は1時間で、列車は毎日8回往復します。', '嵐山の風情にとけこむように佇むのがトロッコ嵐山駅の全貌を撮影したものである。駅の入口は古式の木造建築で簡易に見えているが、キラシックーな雰囲気に満ち溢れている。そして、駅の設備が古いが、よく整備していおり、おもてなしの心を大切にしていることが分かった。ロケ地としても有名な竹林の小径の姿も見えている。', 'この写真はトロッコ嵐山駅を撮影したものである。綺麗なホームの様子が映されただけでなく、駅に到着したトロッコ列車の姿も撮られた。外から、車内には暖かみのある木材の椅子が並んでいる様子も見られ、どこか懐かしさを人に訴えようとしているようだ。', '嵐山観光最大の目玉・トロッコ列車]嵯峨野観光線DE10形ディーゼルカー発車風景', '小さい列車は保津川に沿って走って、両岸の青い山は青々としていて、峡谷の下の保津川の激流は流れが速くて、途中で景色を変えて、観光客は車窓を通して保津峡と保津川の美しい自然景色を鑑賞することができて、1回の情趣があります。 景色のいいところや重要な観光スポットでは列車が減速して走ります。乗客がゆっくりと周りの美しい景色を眺めます。']"
